Year,Team,Sport,Coach,Host,Events,Athletes,GDP,Gold,Total,Score,
1984,United States,Shooting,0.010309278,0,0.314285714,0.80548926,0.11656476,3,6,39,5.347720876
1984,United States,Swimming,0.010309278,0,0.828571429,0.80548926,0.11656476,50,63,565,6.826715039
1984,United States,Volleyball,0.010309278,0,0.057142857,0.80548926,0.11656476,12,24,180,4.608223794
1988,Australia,Swimming,0.010309278,0,0.885714286,0.383054893,0.005863639,1,3,17,4.474479034
1988,Australia,Tennis,0.010309278,0,0.114285714,0.383054893,0.005863639,0,2,4,2.25598779
1988,Brazil,Judo,0.257731959,0,0.2,0.256563246,0.007303722,1,1,10,2.75361365
1988,Canada,Equestrianism,0.010309278,0,0.171428571,0.57875895,0.012866636,0,4,8,3.403209699
1988,China,Gymnastics,0.010309278,0,0.457142857,0.483293556,0.009906498,1,2,12,3.747299031
1988,China,Shooting,0.474226804,0,0.314285714,0.483293556,0.009906498,0,2,7,4.952258116
1988,China,Swimming,0.010309278,0,0.885714286,0.483293556,0.009906498,0,4,17,4.979794167
1988,China,Volleyball,0.010309278,0,0.057142857,0.483293556,0.009906498,0,11,22,2.596970237
1988,France,Judo,0.010309278,0,0.2,0.471360382,0.027663737,1,2,12,3.02300882
1988,Italy,Fencing,0.010309278,0,0.228571429,0.424821002,0.024259213,2,24,94,2.864252856
1988,Italy,Swimming,0.010309278,0,0.885714286,0.424821002,0.024259213,0,1,2,4.754078731
1988,Japan,Gymnastics,0.010309278,0,0.457142857,0.465393795,0.089762698,0,7,14,3.990021103
1988,Japan,Judo,0.010309278,0,0.2,0.465393795,0.089762698,1,4,16,3.250524021
1988,Japan,Shooting,0.010309278,0,0.314285714,0.465393795,0.089762698,0,1,5,3.579189391
1988,Japan,Swimming,0.010309278,0,0.885714286,0.465393795,0.089762698,1,1,10,5.222516239
1988,United States,Equestrianism,0.010309278,0,0.171428571,0.831742243,0.151797529,0,5,25,5.210443671
1988,United States,Gymnastics,0.195876289,0,0.457142857,0.831742243,0.151797529,0,1,2,6.678423414
1988,United States,Judo,0.010309278,0,0.2,0.831742243,0.151797529,0,2,7,5.292610013
1988,United States,Shooting,0.010309278,0,0.314285714,0.831742243,0.151797529,0,1,5,5.621275383
1988,United States,Swimming,0.010309278,0,0.885714286,0.831742243,0.151797529,24,45,318,7.264602231
1988,United States,Tennis,0.010309278,0,0.114285714,0.831742243,0.151797529,4,7,49,5.046110986
1988,United States,Volleyball,0.010309278,0,0.057142857,0.831742243,0.151797529,12,12,120,4.881778302
1992,Australia,Equestrianism,0.010309278,0,0.171428571,0.443914081,0,5,5,50,2.692747181
1992,Australia,Swimming,0.010309278,0,0.885714286,0.443914081,0.007241884,1,9,35,4.776829929
1992,Australia,Tennis,0.010309278,0,0.114285714,0.443914081,0.007241884,0,2,4,2.558338684
1992,Brazil,Judo,0.257731959,0,0.4,0.256563246,0.009136522,1,1,10,3.336351362
1992,Brazil,Swimming,0.010309278,0,0.885714286,0.256563246,0.009136522,0,1,5,3.871424091
1992,Brazil,Volleyball,0.010309278,0,0.057142857,0.256563246,0.009136522,12,12,120,1.488600161
1992,China,Badminton,0.010309278,0,0.142857143,0.429594272,0.012360176,0,2,4,2.591852945
1992,China,Fencing,0.010309278,0,0.228571429,0.429594272,0.012360176,0,1,5,2.838351972
1992,China,Gymnastics,0.010309278,0,0.457142857,0.429594272,0.012360176,2,13,69,3.495682712
1992,China,Judo,0.010309278,0,0.4,0.429594272,0.012360176,1,3,14,3.331350027
1992,China,Shooting,0.474226804,0,0.314285714,0.429594272,0.012360176,2,4,30,4.700641797
1992,China,Swimming,0.010309278,0,0.885714286,0.429594272,0.012360176,4,13,85,4.728177848
1992,France,Judo,0.010309278,0,0.4,0.546539379,0.038823952,2,7,33,4.010745565
1992,Germany,Equestrianism,0.010309278,0,0.171428571,0.750596659,0.060972065,6,13,80,4.439602652
1992,Indonesia,Badminton,0.010309278,0,0.142857143,0.029832936,0.002841487,2,4,27,0.603899018
1992,Italy,Fencing,0.010309278,0,0.228571429,0.492840095,0.036253329,12,14,130,3.245370278
1992,Italy,Judo,0.010309278,0,0.4,0.492840095,0.036253329,0,1,5,3.738368332
1992,Italy,Shooting,0.010309278,0,0.314285714,0.492840095,0.036253329,0,2,4,3.491869305
1992,Italy,Swimming,0.010309278,0,0.885714286,0.492840095,0.036253329,0,2,4,5.135196153
1992,Japan,Gymnastics,0.010309278,0,0.457142857,0.424821002,0.114891052,0,8,19,3.896083402
1992,Japan,Judo,0.010309278,0,0.4,0.424821002,0.114891052,2,10,48,3.731750718
1992,Japan,Shooting,0.010309278,0,0.314285714,0.424821002,0.114891052,0,2,7,3.48525169
1992,Japan,Swimming,0.010309278,0,0.885714286,0.424821002,0.114891052,1,1,10,5.128578538
1992,South Korea,Badminton,0.010309278,0,0.142857143,0.343675418,0.00872185,0,1,5,2.158010759
1992,Switzerland,Tennis,0.010309278,0,0.114285714,0.182577566,0.006118074,1,1,10,1.279819872
1992,United States,Equestrianism,0.010309278,0,0.171428571,0.84725537,0.189532176,0,5,10,5.441985158
1992,United States,Gymnastics,0.195876289,0,0.457142857,0.84725537,0.189532176,1,11,36,6.909964901
1992,United States,Judo,0.010309278,0,0.4,0.84725537,0.189532176,0,1,5,6.099315897
1992,United States,Shooting,0.010309278,0,0.314285714,0.84725537,0.189532176,1,2,15,5.85281687
1992,United States,Swimming,0.010309278,0,0.885714286,0.84725537,0.189532176,35,56,419,7.496143718
1992,United States,Tennis,0.010309278,0,0.114285714,0.84725537,0.189532176,3,4,32,5.277652473
1992,United States,Volleyball,0.010309278,0,0.057142857,0.84725537,0.189532176,0,24,48,5.113319788
1996,Australia,Equestrianism,0.010309278,0,0.171428571,0.625298329,0.010379129,4,4,40,3.619785547
1996,Australia,Shooting,0.010309278,0,0.371428571,0.625298329,0.010379129,2,3,22,4.194949943
1996,Australia,Swimming,0.907216495,0,0.914285714,0.625298329,0.010379129,2,25,93,8.879972657
1996,Australia,Tennis,0.010309278,0,0.114285714,0.625298329,0.010379129,2,2,20,3.455452862
1996,Brazil,Equestrianism,0.010309278,0,0.171428571,0.26849642,0.022911358,0,4,8,1.932352343
1996,Brazil,Judo,0.350515464,0,0.4,0.26849642,0.022911358,0,2,4,3.774596333
1996,Brazil,Swimming,0.010309278,0,0.914285714,0.26849642,0.022911358,0,3,9,4.068677245
1996,Brazil,Volleyball,0.010309278,0,0.057142857,0.26849642,0.022911358,0,12,24,1.603686973
1996,China,Badminton,0.010309278,0,0.142857143,0.477326969,0.023185338,0,3,9,2.869254849
1996,China,Gymnastics,0.010309278,0,0.457142857,0.477326969,0.023185338,1,12,62,3.773084615
1996,China,Judo,0.010309278,0,0.4,0.477326969,0.023185338,1,2,12,3.60875193
1996,China,Shooting,0.474226804,0,0.371428571,0.477326969,0.023185338,2,5,32,5.142376385
1996,China,Swimming,0.010309278,0,0.914285714,0.477326969,0.023185338,1,12,50,5.087746093
1996,China,Volleyball,0.010309278,0,0.114285714,0.477326969,0.023185338,0,9,45,2.787088506
1996,France,Judo,0.010309278,0,0.4,0.509546539,0.044898557,3,6,36,3.855526218
1996,Germany,Equestrianism,0.010309278,0,0.171428571,0.715990453,0.071591139,10,10,100,4.314795069
1996,Indonesia,Badminton,0.010309278,0,0.142857143,0.017899761,0.005969886,2,4,27,0.558658061
1996,Italy,Fencing,0.010309278,0,0.285714286,0.527446301,0.036548323,14,30,196,3.579608566
1996,Italy,Gymnastics,0.010309278,0,0.457142857,0.527446301,0.036548323,1,1,10,4.072606621
1996,Italy,Judo,0.010309278,0,0.4,0.527446301,0.036548323,0,2,7,3.908273936
1996,Italy,Shooting,0.010309278,0,0.371428571,0.527446301,0.036548323,2,5,29,3.826107593
1996,Italy,Swimming,0.010309278,0,0.914285714,0.527446301,0.036548323,0,1,2,5.387268099
1996,Italy,Volleyball,0.010309278,0,0.114285714,0.527446301,0.036548323,0,12,60,3.086610512
1996,Japan,Judo,0.010309278,0,0.4,0.494033413,0.142597317,3,8,52,4.183609092
1996,Russia,Fencing,0.010309278,0,0.285714286,0.637231504,0.010025148,8,15,106,4.005156045
1996,Russia,Gymnastics,0.010309278,0,0.457142857,0.637231504,0.010025148,9,20,136,4.4981541
1996,Russia,Shooting,0.010309278,0,0.371428571,0.637231504,0.010025148,3,6,42,4.251655072
1996,Russia,Swimming,0.010309278,0,0.914285714,0.637231504,0.010025148,4,19,109,5.812815578
1996,South Korea,Badminton,0.010309278,0,0.142857143,0.452267303,0.016476424,1,1,10,2.719380538
1996,United States,Equestrianism,0.010309278,0,0.171428571,0.965393795,0.235169966,0,13,50,6.206426421
1996,United States,Gymnastics,0.195876289,0,0.457142857,0.965393795,0.235169966,8,11,92,7.674406164
1996,United States,Judo,0.010309278,0,0.4,0.965393795,0.235169966,0,1,2,6.86375716
1996,United States,Shooting,0.010309278,0,0.371428571,0.965393795,0.235169966,1,3,17,6.781590818
1996,United States,Swimming,0.010309278,0,0.914285714,0.965393795,0.235169966,47,60,529,8.342751324
1996,United States,Tennis,0.010309278,0,0.114285714,0.965393795,0.235169966,4,4,40,6.042093737
2000,Australia,Equestrianism,0.010309278,0,0.171428571,0.887828162,0.009660793,4,5,45,4.896509206
2000,Australia,Judo,0.010309278,0,0.4,0.887828162,0.009660793,0,1,2,5.553839945
2000,Australia,Shooting,0.010309278,0,0.428571429,0.887828162,0.009660793,1,3,17,5.636006288
2000,Australia,Swimming,1,0,0.914285714,0.887828162,0.009660793,15,46,293,10.47985448
2000,Australia,Tennis,0.010309278,0,0.114285714,0.887828162,0.009660793,0,2,10,4.732176521
2000,Brazil,Equestrianism,0.010309278,0,0.171428571,0.250596659,0.017159845,0,4,8,1.821334793
2000,Brazil,Judo,0.350515464,0,0.4,0.250596659,0.017159845,0,2,10,3.663578783
2000,Brazil,Swimming,0.010309278,0,0.914285714,0.250596659,0.017159845,0,4,8,3.957659695
2000,Brazil,Volleyball,0.010309278,0,0.114285714,0.250596659,0.017159845,0,12,24,1.657002108
2000,China,Badminton,0.216494845,0,0.142857143,0.446300716,0.033326991,2,6,34,3.478054099
2000,China,Fencing,0.010309278,0,0.285714286,0.446300716,0.033326991,0,6,21,3.170756568
2000,China,Gymnastics,0.010309278,0,0.457142857,0.446300716,0.033326991,8,12,94,3.663754622
2000,China,Judo,0.010309278,0,0.4,0.446300716,0.033326991,2,4,27,3.499421938
2000,China,Shooting,0.474226804,0,0.428571429,0.446300716,0.033326991,3,8,46,5.197379077
2000,France,Judo,0.010309278,0,0.4,0.534606205,0.037912754,2,6,34,3.94881259
2000,Germany,Equestrianism,0.010309278,0,0.171428571,0.636038186,0.055732007,8,10,87,3.859539199
2000,Indonesia,Badminton,0.010309278,0,0.142857143,0.028639618,0.003170721,2,3,25,0.599442664
2000,Italy,Fencing,0.010309278,0,0.285714286,0.519093079,0.031699837,16,26,180,3.518856667
2000,Italy,Judo,0.010309278,0,0.4,0.519093079,0.031699837,1,4,16,3.847522037
2000,Italy,Shooting,0.010309278,0,0.428571429,0.519093079,0.031699837,0,2,7,3.929688379
2000,Italy,Swimming,0.010309278,0,0.914285714,0.519093079,0.031699837,3,6,39,5.3265162
2000,Italy,Volleyball,0.010309278,0,0.114285714,0.519093079,0.031699837,0,12,24,3.025858613
2000,Japan,Judo,0.010309278,0,0.4,0.392601432,0.143918926,4,8,54,3.694643697
2000,Japan,Swimming,0.010309278,0,0.914285714,0.392601432,0.143918926,0,7,20,5.17363786
2000,Russia,Fencing,0.010309278,0,0.285714286,0.696897375,0.006075046,8,9,82,4.279672895
2000,Russia,Gymnastics,0.010309278,0,0.457142857,0.696897375,0.006075046,5,25,120,4.77267095
2000,Russia,Judo,0.010309278,0,0.4,0.696897375,0.006075046,0,3,9,4.608338265
2000,Russia,Shooting,0.010309278,0,0.428571429,0.696897375,0.006075046,1,6,29,4.690504607
2000,Russia,Swimming,0.010309278,0,0.914285714,0.696897375,0.006075046,0,2,7,6.087332428
2000,Russia,Tennis,0.010309278,0,0.114285714,0.696897375,0.006075046,1,2,15,3.786674841
2000,Russia,Volleyball,0.010309278,0,0.114285714,0.696897375,0.006075046,0,24,120,3.786674841
2000,United States,Equestrianism,0.010309278,0,0.171428571,0.871121718,0.299177644,1,9,26,6.01138681
2000,United States,Gymnastics,0.195876289,0,0.514285714,0.871121718,0.299177644,0,6,12,7.643699237
2000,United States,Shooting,0.010309278,0,0.428571429,0.871121718,0.299177644,1,3,14,6.750883891
2000,United States,Swimming,0.010309278,0,0.914285714,0.871121718,0.299177644,37,66,482,8.147711712
2000,United States,Tennis,0.010309278,0,0.114285714,0.871121718,0.299177644,3,4,32,5.847054125
2004,Australia,Shooting,0.010309278,0,0.485714286,0.676610979,0.01725748,1,2,12,4.802158945
2004,Australia,Swimming,1,0,0.914285714,0.676610979,0.01725748,17,31,231,9.481674448
2004,Australia,Tennis,0.010309278,0,0.142857143,0.676610979,0.01725748,0,1,2,3.816162836
2004,Brazil,Equestrianism,0.010309278,0,0.171428571,0.348448687,0.017566494,1,1,10,2.299991178
2004,Brazil,Judo,0.010309278,0,0.4,0.348448687,0.017566494,0,2,4,2.957321918
2004,Brazil,Volleyball,0.041237113,0,0.114285714,0.348448687,0.017566494,12,12,120,2.24337788
2004,China,Badminton,0.216494845,0,0.142857143,0.563245823,0.055191102,1,4,22,4.138443362
2004,China,Fencing,0.010309278,0,0.285714286,0.563245823,0.055191102,0,6,30,3.831145831
2004,China,Gymnastics,0.010309278,0,0.514285714,0.563245823,0.055191102,1,3,14,4.48847657
2004,China,Judo,0.010309278,0,0.4,0.563245823,0.055191102,1,5,21,4.159811201
2004,China,Shooting,0.474226804,0,0.485714286,0.563245823,0.055191102,4,9,56,6.022101025
2004,China,Swimming,0.010309278,0,0.914285714,0.563245823,0.055191102,1,6,35,5.638805364
2004,China,Volleyball,0.010309278,0,0.114285714,0.563245823,0.055191102,12,12,120,3.338147777
2004,France,Judo,0.010309278,0,0.4,0.519093079,0.059875647,0,1,5,3.963947299
2004,Germany,Equestrianism,0.010309278,0,0.171428571,0.665871122,0.08168903,4,9,53,4.112215743
2004,Indonesia,Badminton,0.010309278,0,0.142857143,0.015513126,0.00610573,1,2,12,0.547585817
2004,Italy,Fencing,0.010309278,0,0.285714286,0.539379475,0.051151093,10,22,154,3.698116486
2004,Italy,Gymnastics,0.010309278,0,0.514285714,0.539379475,0.051151093,1,2,12,4.355447225
2004,Italy,Judo,0.010309278,0,0.4,0.539379475,0.051151093,0,1,2,4.026781855
2004,Italy,Shooting,0.010309278,0,0.485714286,0.539379475,0.051151093,1,3,20,4.273280882
2004,Italy,Swimming,0.010309278,0,0.914285714,0.539379475,0.051151093,0,7,17,5.505776018
2004,Italy,Volleyball,0.010309278,0,0.114285714,0.539379475,0.051151093,0,12,60,3.205118431
2004,Japan,Gymnastics,0.010309278,0,0.514285714,0.45823389,0.141708015,6,9,69,4.334096336
2004,Japan,Judo,0.010309278,0,0.4,0.45823389,0.141708015,8,10,90,4.005430966
2004,Japan,Swimming,0.010309278,0,0.914285714,0.45823389,0.141708015,3,11,49,5.484425129
2004,Russia,Fencing,0.010309278,0,0.285714286,0.671837709,0.016508724,4,13,58,4.200633488
2004,Russia,Gymnastics,0.010309278,0,0.514285714,0.671837709,0.016508724,0,8,19,4.857964227
2004,Russia,Judo,0.010309278,0,0.4,0.671837709,0.016508724,0,5,16,4.529298857
2004,Russia,Shooting,0.010309278,0,0.485714286,0.671837709,0.016508724,3,10,56,4.775797885
2004,Russia,Swimming,0.010309278,0,0.914285714,0.671837709,0.016508724,0,1,5,6.00829302
2004,Russia,Volleyball,0.010309278,0,0.114285714,0.671837709,0.016508724,0,22,74,3.707635433
2004,South Korea,Badminton,0.010309278,0,0.142857143,0.365155131,0.022071873,0,3,15,2.317876455
2004,United States,Equestrianism,0.010309278,0,0.171428571,0.821002387,0.356966261,4,15,68,6.005870331
2004,United States,Fencing,0.010309278,0,0.285714286,0.821002387,0.356966261,1,2,12,6.334535701
2004,United States,Gymnastics,0.195876289,0,0.514285714,0.821002387,0.356966261,2,19,102,7.638182759
2004,United States,Judo,0.010309278,0,0.4,0.821002387,0.356966261,0,1,2,6.66320107
2004,United States,Shooting,0.010309278,0,0.485714286,0.821002387,0.356966261,2,3,25,6.909700098
2004,United States,Swimming,1,0,0.914285714,0.821002387,0.356966261,30,65,436,11.5892156
2004,United States,Tennis,0.010309278,0,0.142857143,0.821002387,0.356966261,0,1,5,5.923703989
2008,Australia,Equestrianism,0.010309278,0,0.171428571,0.645584726,0.028949019,0,5,25,3.79540347
2008,Australia,Shooting,0.010309278,0,0.485714286,0.645584726,0.028949019,0,1,2,4.699233236
2008,Australia,Swimming,1,0,0.914285714,0.645584726,0.028949019,19,54,299,9.378748739
2008,Brazil,Judo,0.010309278,0,0.4,0.372315036,0.047737899,0,3,6,3.198328806
2008,Brazil,Swimming,0.010309278,0,0.914285714,0.372315036,0.047737899,1,2,12,4.677322969
2008,Brazil,Volleyball,0.041237113,0,0.114285714,0.372315036,0.047737899,12,24,180,2.484384769
2008,Canada,Equestrianism,0.010309278,0,0.171428571,0.510739857,0.043535302,1,5,30,3.198379152
2008,China,Badminton,0.216494845,1,0.142857143,0.823389021,0.132424833,2,4,27,8.081736751
2008,China,Fencing,0.010309278,1,0.285714286,0.823389021,0.132424833,1,5,30,7.77443922
2008,China,Gymnastics,0.010309278,1,0.514285714,0.823389021,0.132424833,19,24,203,8.431769959
2008,China,Judo,0.010309278,1,0.4,0.823389021,0.132424833,3,4,32,8.103104589
2008,China,Shooting,0.474226804,1,0.485714286,0.823389021,0.132424833,5,8,62,9.965394413
2008,China,Swimming,0.010309278,1,0.914285714,0.823389021,0.132424833,1,14,57,9.582098752
2008,China,Volleyball,0.010309278,1,0.114285714,0.823389021,0.132424833,0,12,24,7.281441165
2008,France,Judo,0.010309278,0,0.4,0.50477327,0.083906848,0,4,14,3.993445244
2008,Germany,Equestrianism,0.010309278,0,0.171428571,0.631264916,0.109826044,6,8,67,4.059794038
2008,Indonesia,Badminton,0.010309278,0,0.142857143,0,0.014304162,0,1,2,0.505844398
2008,Italy,Fencing,0.103092784,0,0.285714286,0.521479714,0.068939927,4,32,96,4.007528162
2008,Italy,Judo,0.010309278,0,0.4,0.521479714,0.068939927,1,1,10,4.013035372
2008,Italy,Shooting,0.010309278,0,0.485714286,0.521479714,0.068939927,1,3,20,4.2595344
2008,Italy,Swimming,0.010309278,0,0.914285714,0.521479714,0.068939927,1,2,15,5.492029536
2008,Japan,Fencing,0.010309278,0,0.285714286,0.510739857,0.14798421,0,1,5,3.958637843
2008,Japan,Gymnastics,0.010309278,0,0.514285714,0.510739857,0.14798421,0,7,35,4.615968582
2008,Japan,Judo,0.010309278,0,0.4,0.510739857,0.14798421,4,7,49,4.287303213
2008,Japan,Swimming,0.010309278,0,0.914285714,0.510739857,0.14798421,2,8,32,5.766297376
2008,Russia,Fencing,0.010309278,0,0.285714286,0.6849642,0.050184523,4,4,40,4.403769847
2008,Russia,Gymnastics,0.010309278,0,0.514285714,0.6849642,0.050184523,0,2,4,5.061100586
2008,Russia,Shooting,0.010309278,0,0.485714286,0.6849642,0.050184523,0,4,14,4.978934244
2008,Russia,Swimming,0.010309278,0,0.914285714,0.6849642,0.050184523,1,8,39,6.21142938
2008,Russia,Tennis,0.010309278,0,0.142857143,0.6849642,0.050184523,1,3,17,3.992938135
2008,Russia,Volleyball,0.010309278,0,0.114285714,0.6849642,0.050184523,0,12,24,3.910771793
2008,Switzerland,Tennis,0.010309278,0,0.142857143,0.112171838,0.014559184,2,2,20,1.053675625
2008,United States,Equestrianism,0.195876289,0,0.171428571,0.866348449,0.431991022,4,6,47,7.183234143
2008,United States,Fencing,0.010309278,0,0.285714286,0.866348449,0.431991022,1,13,58,6.865583194
2008,United States,Gymnastics,0.195876289,0,0.514285714,0.866348449,0.431991022,2,20,89,8.169230252
2008,United States,Judo,0.010309278,0,0.4,0.866348449,0.431991022,0,1,2,7.194248563
2008,United States,Shooting,0.010309278,0,0.428571429,0.866348449,0.431991022,2,6,34,7.276414906
2008,United States,Swimming,1,0,0.914285714,0.866348449,0.431991022,31,68,447,12.12026309
2008,United States,Volleyball,0.041237113,0,0.114285714,0.866348449,0.431991022,12,24,180,6.480304526
2012,Australia,Swimming,0.010309278,0,0.914285714,0.582338902,0.044048433,7,32,171,5.685831245
2012,Brazil,Gymnastics,0.010309278,0,0.514285714,0.329355609,0.070315733,1,1,10,3.410883909
2012,Brazil,Judo,0.010309278,0,0.4,0.329355609,0.070315733,1,4,16,3.082218539
2012,Brazil,Swimming,0.010309278,0,0.914285714,0.329355609,0.070315733,0,2,7,4.561212702
2012,Brazil,Volleyball,0.041237113,0,0.114285714,0.329355609,0.070315733,12,24,180,2.368274502
2012,China,Badminton,0.216494845,0,0.142857143,0.531026253,0.248879496,2,4,27,4.781730055
2012,China,Fencing,0.010309278,0,0.285714286,0.531026253,0.248879496,5,6,52,4.474432524
2012,China,Gymnastics,0.010309278,0,0.514285714,0.531026253,0.248879496,8,12,97,5.131763263
2012,China,Judo,0.010309278,0,0.4,0.531026253,0.248879496,0,2,7,4.803097894
2012,China,Shooting,0.474226804,0,0.428571429,0.531026253,0.248879496,2,7,36,6.501055033
2012,China,Swimming,0.010309278,0,0.914285714,0.531026253,0.248879496,5,15,76,6.282092057
2012,France,Judo,0.010309278,0,0.4,0.482100239,0.076800866,2,7,30,3.853563773
2012,Germany,Equestrianism,0.010309278,0,0.171428571,0.568019093,0.103707089,6,10,77,3.726220491
2012,Italy,Fencing,0.103092784,0,0.285714286,0.424821002,0.059594202,18,32,220,3.497751404
2012,Italy,Gymnastics,0.010309278,0,0.514285714,0.424821002,0.059594202,0,1,2,3.831923983
2012,Italy,Judo,0.010309278,0,0.4,0.424821002,0.059594202,0,1,2,3.503258614
2012,Italy,Shooting,0.010309278,0,0.428571429,0.424821002,0.059594202,2,5,35,3.585424956
2012,Italy,Swimming,0.010309278,0,0.914285714,0.424821002,0.059594202,0,1,2,4.982252777
2012,Italy,Volleyball,0.010309278,0,0.114285714,0.424821002,0.059594202,0,12,24,2.68159519
2012,Japan,Fencing,0.010309278,0,0.285714286,0.449880668,0.182244384,0,4,20,3.803548451
2012,Japan,Gymnastics,0.010309278,0,0.514285714,0.449880668,0.182244384,1,7,40,4.46087919
2012,Japan,Judo,0.010309278,0,0.4,0.449880668,0.182244384,1,7,31,4.13221382
2012,Japan,Swimming,0.010309278,0,0.914285714,0.449880668,0.182244384,0,17,52,5.611207983
2012,Japan,Volleyball,0.010309278,0,0.114285714,0.449880668,0.182244384,0,12,24,3.310550396
2012,Russia,Badminton,0.010309278,0,0.142857143,0.624105012,0.062305225,0,2,4,3.746366234
2012,Russia,Fencing,0.010309278,0,0.285714286,0.624105012,0.062305225,0,6,27,4.157197946
2012,Russia,Gymnastics,0.010309278,0,0.514285714,0.624105012,0.062305225,1,12,53,4.814528685
2012,Russia,Judo,0.010309278,0,0.4,0.624105012,0.062305225,3,5,37,4.485863316
2012,Russia,Shooting,0.010309278,0,0.428571429,0.624105012,0.062305225,0,1,2,4.568029658
2012,Russia,Swimming,0.010309278,0,0.914285714,0.624105012,0.062305225,0,9,24,5.964857479
2012,Russia,Tennis,0.010309278,0,0.142857143,0.624105012,0.062305225,0,1,5,3.746366234
2012,Russia,Volleyball,0.010309278,0,0.114285714,0.624105012,0.062305225,12,12,120,3.664199892
2012,Switzerland,Tennis,0.010309278,0,0.142857143,0.124105012,0.018073658,0,1,5,1.126365597
2012,United States,Fencing,0.010309278,0,0.285714286,0.776849642,0.475609675,0,4,8,6.609561225
2012,United States,Gymnastics,0.195876289,0,0.514285714,0.776849642,0.475609675,7,10,79,7.913208283
2012,United States,Judo,0.010309278,0,0.4,0.776849642,0.475609675,1,2,12,6.938226594
2012,United States,Shooting,0.010309278,0,0.428571429,0.776849642,0.475609675,3,4,32,7.020392937
2012,United States,Swimming,1,0,0.914285714,0.776849642,0.475609675,41,68,512,11.86424112
2012,United States,Tennis,0.010309278,0,0.142857143,0.776849642,0.475609675,1,1,10,6.198729513
2012,United States,Volleyball,0.010309278,0,0.114285714,0.776849642,0.475609675,0,12,60,6.11656317
2016,Australia,Equestrianism,0.010309278,0,0.171428571,0.587112172,0.035035616,0,4,8,3.535531608
2016,Australia,Shooting,0.010309278,0,0.428571429,0.587112172,0.035035616,1,1,10,4.27502869
2016,Australia,Swimming,0.010309278,0,0.914285714,0.587112172,0.035035616,7,32,162,5.67185651
2016,Brazil,Gymnastics,0.010309278,1,0.514285714,0.659904535,0.050699506,0,3,12,7.297173699
2016,Brazil,Judo,0.010309278,1,0.4,0.659904535,0.050699506,1,3,14,6.96850833
2016,Brazil,Shooting,0.010309278,1,0.428571429,0.659904535,0.050699506,0,1,5,7.050674672
2016,Brazil,Swimming,0.010309278,1,0.914285714,0.659904535,0.050699506,0,1,2,8.447502493
2016,Brazil,Volleyball,0.041237113,1,0.114285714,0.659904535,0.050699506,12,12,120,6.254564292
2016,Canada,Equestrianism,0.010309278,0,0.171428571,0.452267303,0.042804415,0,1,2,2.910336769
2016,China,Badminton,0.216494845,0,0.142857143,0.554892601,0.327861354,1,1,10,5.224426605
2016,China,Fencing,0.010309278,0,0.285714286,0.554892601,0.327861354,0,5,22,4.917129074
2016,China,Gymnastics,0.010309278,0,0.514285714,0.554892601,0.327861354,0,10,20,5.574459813
2016,China,Judo,0.010309278,0,0.4,0.554892601,0.327861354,0,2,4,5.245794444
