Year,Team,Sport,Gold,Total,Score,Coach,Host,Events,Athletes,GDP
2000,Brazil,Equestrianism,0,4,8,0,0,6,228,
2004,Brazil,Equestrianism,1,1,10,0,0,6,310,
2012,Brazil,Gymnastics,1,1,10,0,0,18,294,
2016,Brazil,Gymnastics,0,3,12,0,1,18,571,
1972,Brazil,Judo,0,1,2,0,0,6,104,
1984,Brazil,Judo,0,3,9,0,0,8,197,
1988,Brazil,Judo,1,1,10,1,0,7,233,
1992,Brazil,Judo,1,1,10,1,0,14,233,
1996,Brazil,Judo,0,2,4,1,0,14,243,
2000,Brazil,Judo,0,2,10,1,0,14,228,
2004,Brazil,Judo,0,2,4,0,0,14,310,
2008,Brazil,Judo,0,3,6,0,0,14,330,
2012,Brazil,Judo,1,4,16,0,0,14,294,
2016,Brazil,Judo,1,3,14,0,1,14,571,
2020,Brazil,Judo,0,2,4,0,0,15,416,
2024,Brazil,Judo,1,13,37,0,0,15,401,
1920,Brazil,Shooting,1,7,25,0,0,21,38,
2016,Brazil,Shooting,0,1,5,0,1,15,571,
1952,Brazil,Swimming,0,1,2,0,0,11,114,
1960,Brazil,Swimming,0,1,2,0,0,15,82,
1980,Brazil,Swimming,0,4,8,0,0,26,149,
1984,Brazil,Swimming,0,1,5,0,0,29,197,
1992,Brazil,Swimming,0,1,5,0,0,31,233,
1996,Brazil,Swimming,0,3,9,0,0,32,243,
2000,Brazil,Swimming,0,4,8,0,0,32,228,
2008,Brazil,Swimming,1,2,12,0,0,32,330,
2012,Brazil,Swimming,0,2,7,0,0,32,294,
2016,Brazil,Swimming,0,1,2,0,1,32,571,
2020,Brazil,Swimming,0,2,4,0,0,35,416,
2020,Brazil,Tennis,0,2,4,0,0,0,416,
1984,Brazil,Volleyball,0,12,60,0,0,2,197,
1992,Brazil,Volleyball,12,12,120,0,0,2,233,
1996,Brazil,Volleyball,0,12,24,0,0,2,243,
2000,Brazil,Volleyball,0,12,24,0,0,4,228,
2004,Brazil,Volleyball,12,12,120,1,0,4,310,
2008,Brazil,Volleyball,12,24,180,1,0,4,330,
2012,Brazil,Volleyball,12,24,180,1,0,4,294,
2016,Brazil,Volleyball,12,12,120,1,1,4,571,
2020,Brazil,Volleyball,0,12,60,0,0,4,416,
2024,Brazil,Volleyball,0,13,26,0,0,2,401,
1956,Canada,Equestrianism,0,3,6,0,0,6,143,
1968,Canada,Equestrianism,3,3,30,0,0,6,291,
1976,Canada,Equestrianism,0,1,5,0,1,6,531,
1988,Canada,Equestrianism,0,4,8,0,0,6,503,
2008,Canada,Equestrianism,1,5,30,0,0,6,446,
2016,Canada,Equestrianism,0,1,2,0,0,6,397,
2024,Canada,Fencing,0,1,2,0,0,12,538,
1992,China,Badminton,0,2,4,0,0,5,378,
1996,China,Badminton,0,3,9,0,0,5,418,
2000,China,Badminton,2,6,34,1,0,5,392,
2004,China,Badminton,1,4,22,1,0,5,490,
2008,China,Badminton,2,4,27,1,1,5,708,
2012,China,Badminton,2,4,27,1,0,5,463,
2016,China,Badminton,1,1,10,1,0,5,483,
2020,China,Badminton,3,10,65,0,0,0,574,
2024,China,Badminton,4,9,65,0,0,0,587,
1984,China,Fencing,1,1,10,0,0,8,323,
1992,China,Fencing,0,1,5,0,0,8,378,
2000,China,Fencing,0,6,21,0,0,10,392,
2004,China,Fencing,0,6,30,0,0,10,490,
2008,China,Fencing,1,5,30,0,1,10,708,
2012,China,Fencing,5,6,52,0,0,10,463,
2016,China,Fencing,0,5,22,0,0,10,483,
2020,China,Fencing,1,1,10,0,0,12,574,
1984,China,Gymnastics,5,21,109,0,0,15,323,
1988,China,Gymnastics,1,2,12,0,0,16,423,
1992,China,Gymnastics,2,13,69,0,0,16,378,
1996,China,Gymnastics,1,12,62,0,0,16,418,
2000,China,Gymnastics,8,12,94,0,0,16,392,
2004,China,Gymnastics,1,3,14,0,0,18,490,
2008,China,Gymnastics,19,24,203,0,1,18,708,
2012,China,Gymnastics,8,12,97,0,0,18,463,
2016,China,Gymnastics,0,10,20,0,0,18,483,
1992,China,Judo,1,3,14,0,0,14,378,
1996,China,Judo,1,2,12,0,0,14,418,
2000,China,Judo,2,4,27,0,0,14,392,
2004,China,Judo,1,5,21,0,0,14,490,
2008,China,Judo,3,4,32,0,1,14,708,
2012,China,Judo,0,2,7,0,0,14,463,
2016,China,Judo,0,2,4,0,0,14,483,
2024,China,Judo,0,1,2,0,0,15,587,
1984,China,Shooting,3,6,36,1,0,11,323,
1988,China,Shooting,0,2,7,1,0,11,423,
1992,China,Shooting,2,4,30,1,0,11,378,
1996,China,Shooting,2,5,32,1,0,13,418,
2000,China,Shooting,3,8,46,1,0,15,392,
2004,China,Shooting,4,9,56,1,0,17,490,
2008,China,Shooting,5,8,62,1,1,17,708,
2012,China,Shooting,2,7,36,1,0,15,463,
2016,China,Shooting,1,7,28,1,0,15,483,
2020,China,Shooting,6,13,77,1,0,15,574,
2024,China,Shooting,6,12,78,0,0,15,587,
1988,China,Swimming,0,4,17,0,0,31,423,
1992,China,Swimming,4,13,85,0,0,31,378,
1996,China,Swimming,1,12,50,0,0,32,418,
2004,China,Swimming,1,6,35,0,0,32,490,
2008,China,Swimming,1,14,57,0,1,32,708,
2012,China,Swimming,5,15,76,0,0,32,463,
2016,China,Swimming,1,6,26,0,0,32,483,
2020,China,Swimming,8,14,107,0,0,35,574,
2024,China,Swimming,6,36,144,0,0,35,587,
2024,China,Tennis,1,3,20,0,0,0,587,
1984,China,Volleyball,10,10,100,0,0,2,323,
1988,China,Volleyball,0,11,22,0,0,2,423,
1996,China,Volleyball,0,9,45,0,0,4,418,
2004,China,Volleyball,12,12,120,0,0,4,490,
2008,China,Volleyball,0,12,24,0,1,4,708,
2016,China,Volleyball,12,12,120,1,0,4,483,
1972,France,Judo,0,3,6,0,0,6,356,
1976,France,Judo,0,1,2,0,0,6,302,
1980,France,Judo,2,4,27,0,0,8,200,
1984,France,Judo,0,3,9,0,0,8,354,
1988,France,Judo,1,2,12,0,0,7,413,
1992,France,Judo,2,7,33,0,0,14,476,
1996,France,Judo,3,6,36,0,0,14,445,
2000,France,Judo,2,6,34,0,0,14,466,
2004,France,Judo,0,1,5,0,0,14,453,
2008,France,Judo,0,4,14,0,0,14,441,
2012,France,Judo,2,7,30,0,0,14,422,
2016,France,Judo,2,5,32,0,0,14,504,
2020,France,Judo,12,18,141,0,0,15,538,
2024,France,Judo,15,23,172,0,1,15,801,
2020,France,Volleyball,12,12,120,0,0,4,538,
2024,France,Volleyball,13,13,130,0,1,2,801,
2020,Germany,Equestrian,6,7,65,0,0,6,597,
2024,Germany,Equestrian,7,8,75,0,0,6,647,
1912,Germany,Equestrianism,0,10,38,0,0,5,285,
1928,Germany,Equestrianism,4,5,42,0,0,6,394,
1936,Germany,Equestrianism,12,13,125,0,0,6,567,
1952,Germany,Equestrianism,0,8,25,0,0,6,352,
1956,Germany,Equestrianism,4,12,77,0,0,6,253,
1960,Germany,Equestrianism,3,4,32,0,0,5,413,
1964,Germany,Equestrianism,6,13,80,0,0,6,467,
1992,Germany,Equestrianism,6,13,80,0,0,6,647,
1996,Germany,Equestrianism,10,10,100,0,0,6,618,
2000,Germany,Equestrianism,8,10,87,0,0,6,551,
2004,Germany,Equestrianism,4,9,53,0,0,6,576,
2008,Germany,Equestrianism,6,8,67,0,0,6,547,
2012,Germany,Equestrianism,6,10,77,0,0,6,494,
2016,Germany,Equestrianism,5,15,85,0,0,6,528,
1992,Indonesia,Badminton,2,4,27,0,0,5,43,
1996,Indonesia,Badminton,2,4,27,0,0,5,33,
2000,Indonesia,Badminton,2,3,25,0,0,5,42,
2004,Indonesia,Badminton,1,2,12,0,0,5,31,
2008,Indonesia,Badminton,0,1,2,0,0,5,18,
2020,Indonesia,Badminton,2,3,22,0,0,0,35,
2024,Indonesia,Badminton,0,1,2,0,0,0,36,
1900,Italy,Equestrianism,1,2,15,0,0,6,36,
1920,Italy,Equestrianism,1,10,40,0,0,0,291,
1924,Italy,Equestrianism,0,5,13,0,0,0,330,
1956,Italy,Equestrianism,0,5,22,0,0,6,196,
1960,Italy,Equestrianism,1,5,21,0,1,5,392,
1964,Italy,Equestrianism,5,8,56,0,0,6,246,
1972,Italy,Equestrianism,1,6,23,0,0,6,345,
1980,Italy,Equestrianism,1,5,30,0,0,6,203,
1900,Italy,Fencing,2,4,30,0,0,7,36,
1906,Italy,Fencing,0,4,14,0,0,8,47,
1908,Italy,Fencing,0,10,50,0,0,4,97,
1912,Italy,Fencing,2,4,30,0,0,5,96,
1920,Italy,Fencing,54,56,550,0,0,6,291,
1924,Italy,Fencing,16,28,184,0,0,7,330,
1928,Italy,Fencing,24,40,308,0,0,7,262,
1932,Italy,Fencing,4,44,228,0,0,7,154,
1936,Italy,Fencing,28,48,368,0,0,7,335,
1948,Italy,Fencing,2,42,214,0,0,7,296,
1952,Italy,Fencing,16,46,304,0,0,7,363,
1956,Italy,Fencing,26,34,288,0,0,7,196,
1960,Italy,Fencing,14,46,234,0,1,8,392,
1964,Italy,Fencing,0,22,104,0,0,8,246,
1968,Italy,Fencing,0,12,54,0,0,8,268,
1972,Italy,Fencing,12,12,120,0,0,8,345,
1976,Italy,Fencing,2,24,130,0,0,8,312,
1980,Italy,Fencing,0,10,50,0,0,8,203,
1984,Italy,Fencing,22,38,258,0,0,8,368,
1988,Italy,Fencing,2,24,94,0,0,8,374,
1992,Italy,Fencing,12,14,130,0,0,8,431,
1996,Italy,Fencing,14,30,196,0,0,10,460,
2000,Italy,Fencing,16,26,180,0,0,10,453,
2004,Italy,Fencing,10,22,154,0,0,10,470,
2008,Italy,Fencing,4,32,96,1,0,10,455,
2012,Italy,Fencing,18,32,220,1,0,10,374,
2016,Italy,Fencing,2,14,80,0,0,10,395,
2020,Italy,Fencing,0,28,92,0,0,12,524,
2024,Italy,Fencing,8,28,174,0,0,12,610,
1906,Italy,Gymnastics,0,2,10,0,0,4,47,
1908,Italy,Gymnastics,1,1,10,0,0,2,97,
1912,Italy,Gymnastics,19,20,192,0,0,4,96,
1920,Italy,Gymnastics,28,28,280,0,0,4,291,
1924,Italy,Gymnastics,9,10,92,0,0,9,330,
1928,Italy,Gymnastics,0,13,65,0,0,8,262,
1932,Italy,Gymnastics,8,11,89,0,0,11,154,
1960,Italy,Gymnastics,0,8,19,0,1,14,392,
1964,Italy,Gymnastics,1,3,17,0,0,14,246,
1996,Italy,Gymnastics,1,1,10,0,0,16,460,
2004,Italy,Gymnastics,1,2,12,0,0,18,470,
2012,Italy,Gymnastics,0,1,2,0,0,18,374,
1976,Italy,Judo,0,1,2,0,0,6,312,
1980,Italy,Judo,1,1,10,0,0,8,203,
1984,Italy,Judo,0,1,5,0,0,8,368,
1992,Italy,Judo,0,1,5,0,0,14,431,
1996,Italy,Judo,0,2,7,0,0,14,460,
2000,Italy,Judo,1,4,16,0,0,14,453,
2004,Italy,Judo,0,1,2,0,0,14,470,
2008,Italy,Judo,1,1,10,0,0,14,455,
2012,Italy,Judo,0,1,2,0,0,14,374,
2016,Italy,Judo,1,2,15,0,0,14,395,
2020,Italy,Judo,0,2,4,0,0,15,524,
2024,Italy,Judo,1,1,10,0,0,15,610,
1906,Italy,Shooting,0,1,5,0,0,16,47,
1932,Italy,Shooting,1,2,12,0,0,2,154,
1956,Italy,Shooting,1,2,12,0,0,7,196,
1960,Italy,Shooting,0,1,5,0,1,6,392,
1964,Italy,Shooting,1,1,10,0,0,6,246,
1968,Italy,Shooting,0,1,5,0,0,7,268,
1972,Italy,Shooting,1,2,12,0,0,8,345,
1976,Italy,Shooting,0,2,4,0,0,7,312,
1980,Italy,Shooting,1,1,10,0,0,7,203,
1984,Italy,Shooting,1,3,17,0,0,11,368,
1992,Italy,Shooting,0,2,4,0,0,11,431,
1996,Italy,Shooting,2,5,29,0,0,13,460,
2000,Italy,Shooting,0,2,7,0,0,15,453,
2004,Italy,Shooting,1,3,20,0,0,17,470,
2008,Italy,Shooting,1,3,20,0,0,17,455,
2012,Italy,Shooting,2,5,35,0,0,15,374,
2016,Italy,Shooting,4,7,55,0,0,15,395,
2020,Italy,Shooting,0,1,5,0,0,15,524,
2024,Italy,Shooting,2,5,32,0,0,15,610,
1972,Italy,Swimming,0,3,9,0,0,29,345,
1988,Italy,Swimming,0,1,2,0,0,31,374,
1992,Italy,Swimming,0,2,4,0,0,31,431,
1996,Italy,Swimming,0,1,2,0,0,32,460,
2000,Italy,Swimming,3,6,39,0,0,32,453,
2004,Italy,Swimming,0,7,17,0,0,32,470,
2008,Italy,Swimming,1,2,15,0,0,32,455,
2012,Italy,Swimming,0,1,2,0,0,32,374,
2016,Italy,Swimming,1,4,19,0,0,32,395,
2020,Italy,Swimming,0,13,44,0,0,35,524,
2024,Italy,Swimming,2,8,32,0,0,35,610,
1924,Italy,Tennis,0,1,2,0,0,5,330,
2024,Italy,Tennis,2,3,22,0,0,0,610,
1984,Italy,Volleyball,0,12,24,0,0,2,368,
1996,Italy,Volleyball,0,12,60,0,0,4,460,
2000,Italy,Volleyball,0,12,24,0,0,4,453,
2004,Italy,Volleyball,0,12,60,0,0,4,470,
2012,Italy,Volleyball,0,12,24,0,0,4,374,
2016,Italy,Volleyball,0,12,60,0,0,4,395,
2024,Italy,Volleyball,13,13,130,0,0,2,610,
2016,Japan,Badminton,2,3,22,0,0,5,436,
2020,Japan,Badminton,0,2,4,1,1,0,787,
2024,Japan,Badminton,0,4,8,1,0,0,598,
1932,Japan,Equestrianism,1,1,10,0,0,6,203,
2008,Japan,Fencing,0,1,5,0,0,10,446,
2012,Japan,Fencing,0,4,20,0,0,10,395,
2020,Japan,Fencing,4,4,40,0,1,12,787,
2024,Japan,Fencing,5,17,86,0,0,12,598,
1952,Japan,Gymnastics,0,4,14,0,0,15,133,
1956,Japan,Gymnastics,1,16,70,0,0,15,222,
1960,Japan,Gymnastics,9,14,106,0,0,14,273,
1964,Japan,Gymnastics,10,20,132,0,0,14,446,
1968,Japan,Gymnastics,11,17,128,0,0,14,289,
1972,Japan,Gymnastics,10,21,137,0,0,14,293,
1976,Japan,Gymnastics,8,15,106,0,0,14,328,
1984,Japan,Gymnastics,3,14,61,0,0,15,365,
1988,Japan,Gymnastics,0,7,14,0,0,16,408,
1992,Japan,Gymnastics,0,8,19,0,0,16,374,
2004,Japan,Gymnastics,6,9,69,0,0,18,402,
2008,Japan,Gymnastics,0,7,35,0,0,18,446,
2012,Japan,Gymnastics,1,7,40,0,0,18,395,
2016,Japan,Gymnastics,6,7,62,0,0,18,436,
1964,Japan,Judo,3,4,35,0,0,4,446,
1972,Japan,Judo,3,4,32,0,0,6,293,
1976,Japan,Judo,3,5,37,0,0,6,328,
1984,Japan,Judo,4,5,42,0,0,8,365,
1988,Japan,Judo,1,4,16,0,0,7,408,
1992,Japan,Judo,2,10,48,0,0,14,374,
1996,Japan,Judo,3,8,52,0,0,14,432,
2000,Japan,Judo,4,8,54,0,0,14,347,
2004,Japan,Judo,8,10,90,0,0,14,402,
2008,Japan,Judo,4,7,49,0,0,14,446,
2012,Japan,Judo,1,7,31,0,0,14,395,
2016,Japan,Judo,3,12,51,0,0,14,436,
2020,Japan,Judo,9,23,157,0,1,15,787,
2024,Japan,Judo,3,21,111,0,0,15,598,
1960,Japan,Shooting,0,1,2,0,0,6,273,
1964,Japan,Shooting,0,1,2,0,0,6,446,
1984,Japan,Shooting,1,1,10,0,0,11,365,
1988,Japan,Shooting,0,1,5,0,0,11,408,
1992,Japan,Shooting,0,2,7,0,0,11,374,
1928,Japan,Swimming,1,7,37,0,0,11,56,
1932,Japan,Swimming,8,15,109,0,0,11,203,
1936,Japan,Swimming,7,14,90,0,0,11,322,
1952,Japan,Swimming,0,6,30,0,0,11,133,
1956,Japan,Swimming,1,5,30,0,0,13,222,
1960,Japan,Swimming,0,13,44,0,0,15,273,
1964,Japan,Swimming,0,5,10,0,0,18,446,
1972,Japan,Swimming,2,3,22,0,0,29,293,
1988,Japan,Swimming,1,1,10,0,0,31,408,
1992,Japan,Swimming,1,1,10,0,0,31,374,
2000,Japan,Swimming,0,7,20,0,0,32,347,
2004,Japan,Swimming,3,11,49,0,0,32,402,
2008,Japan,Swimming,2,8,32,0,0,32,446,
2012,Japan,Swimming,0,17,52,0,0,32,395,
2016,Japan,Swimming,2,10,42,0,0,32,436,
2020,Japan,Swimming,2,3,25,0,1,35,787,
2024,Japan,Swimming,0,1,5,0,0,35,598,
1920,Japan,Tennis,0,3,15,0,0,5,26,
2016,Japan,Tennis,0,1,2,0,0,5,436,
1964,Japan,Volleyball,12,21,138,0,0,2,446,
1968,Japan,Volleyball,0,20,100,0,0,2,289,
1972,Japan,Volleyball,12,24,180,0,0,2,293,
1976,Japan,Volleyball,12,12,120,0,0,2,328,
1984,Japan,Volleyball,0,12,24,0,0,2,365,
2012,Japan,Volleyball,0,12,24,0,0,4,395,
2012,Russia,Badminton,0,2,4,0,0,5,541,
1996,Russia,Fencing,8,15,106,0,0,10,552,
2000,Russia,Fencing,8,9,82,0,0,10,602,
2004,Russia,Fencing,4,13,58,0,0,10,581,
2008,Russia,Fencing,4,4,40,0,0,10,592,
2012,Russia,Fencing,0,6,27,0,0,10,541,
2016,Russia,Fencing,9,15,105,1,0,10,398,
2020,Russia,Fencing,9,20,142,1,0,12,561,
1996,Russia,Gymnastics,9,20,136,0,0,16,552,
2000,Russia,Gymnastics,5,25,120,0,0,16,602,
2004,Russia,Gymnastics,0,8,19,0,0,18,581,
2008,Russia,Gymnastics,0,2,4,0,0,18,592,
2012,Russia,Gymnastics,1,12,53,0,0,18,541,
2016,Russia,Gymnastics,1,16,76,0,0,18,398,
2000,Russia,Judo,0,3,9,0,0,14,602,
2004,Russia,Judo,0,5,16,0,0,14,581,
2012,Russia,Judo,3,5,37,0,0,14,541,
2016,Russia,Judo,2,3,22,0,0,14,398,
2020,Russia,Judo,0,3,6,0,0,15,561,
1912,Russia,Shooting,0,5,22,0,0,18,249,
1996,Russia,Shooting,3,6,42,0,0,13,552,
2000,Russia,Shooting,1,6,29,0,0,15,602,
2004,Russia,Shooting,3,10,56,0,0,17,581,
2008,Russia,Shooting,0,4,14,0,0,17,592,
2012,Russia,Shooting,0,1,2,0,0,15,541,
2016,Russia,Shooting,0,4,14,0,0,15,398,
2020,Russia,Shooting,2,10,51,0,0,15,561,
1996,Russia,Swimming,4,19,109,0,0,32,552,
2000,Russia,Swimming,0,2,7,0,0,32,602,
2004,Russia,Swimming,0,1,5,0,0,32,581,
2008,Russia,Swimming,1,8,39,0,0,32,592,
2012,Russia,Swimming,0,9,24,0,0,32,541,
2016,Russia,Swimming,0,4,14,0,0,32,398,
2020,Russia,Swimming,2,10,57,0,0,35,561,
2000,Russia,Tennis,1,2,15,0,0,4,602,
2008,Russia,Tennis,1,3,17,0,0,5,592,
2012,Russia,Tennis,0,1,5,0,0,5,541,
2020,Russia,Tennis,2,5,35,0,0,0,561,
2000,Russia,Volleyball,0,24,120,0,0,4,602,
2004,Russia,Volleyball,0,22,74,0,0,4,581,
2008,Russia,Volleyball,0,12,24,0,0,4,592,
2012,Russia,Volleyball,12,12,120,0,0,4,541,
2020,Russia,Volleyball,0,12,60,0,0,4,561,
1992,South Korea,Badminton,0,1,5,0,0,5,306,
1996,South Korea,Badminton,1,1,10,0,0,5,397,
2004,South Korea,Badminton,0,3,15,0,0,5,324,
2020,South Korea,Badminton,0,2,4,0,0,0,338,
1992,Switzerland,Tennis,1,1,10,0,0,4,171,
2008,Switzerland,Tennis,2,2,20,0,0,5,112,
2012,Switzerland,Tennis,0,1,5,0,0,5,122,
2016,Switzerland,Tennis,0,2,10,0,0,5,148,
2020,Switzerland,Tennis,1,3,20,0,0,0,196,
1912,United States,Equestrianism,0,4,8,0,0,0,364,
1924,United States,Equestrianism,0,1,2,0,0,0,447,
1932,United States,Equestrianism,3,9,48,0,0,6,724,
1936,United States,Equestrianism,0,1,5,0,0,6,473,
1948,United States,Equestrianism,3,7,50,0,0,6,412,
1952,United States,Equestrianism,0,6,12,0,0,6,436,
1960,United States,Equestrianism,0,3,15,0,0,5,418,
1964,United States,Equestrianism,0,4,20,0,0,6,482,
1968,United States,Equestrianism,1,6,32,0,0,6,529,
1972,United States,Equestrianism,0,9,42,0,0,6,574,
1976,United States,Equestrianism,5,9,61,0,0,6,554,
1984,United States,Equestrianism,9,11,100,0,0,6,693,
1988,United States,Equestrianism,0,5,25,0,0,6,715,
1992,United States,Equestrianism,0,5,10,0,0,6,728,
1996,United States,Equestrianism,0,13,50,0,0,6,827,
2000,United States,Equestrianism,1,9,26,0,0,6,748,
2004,United States,Equestrianism,4,15,68,0,0,6,706,
2008,United States,Equestrianism,4,6,47,1,0,6,744,
2016,United States,Equestrianism,0,9,30,1,0,6,699,
1904,United States,Fencing,2,13,63,0,0,5,823,
1920,United States,Fencing,0,5,10,0,0,6,473,
1928,United States,Fencing,0,1,2,0,0,7,416,
1932,United States,Fencing,0,13,29,0,0,7,724,
1948,United States,Fencing,0,6,12,0,0,7,412,
1960,United States,Fencing,0,1,2,0,0,8,418,
1984,United States,Fencing,0,1,2,0,0,8,693,
2004,United States,Fencing,1,2,12,0,0,10,706,
2008,United States,Fencing,1,13,58,0,0,10,744,
2012,United States,Fencing,0,4,8,0,0,10,669,
2016,United States,Fencing,0,10,26,0,0,10,699,
2020,United States,Fencing,1,5,18,0,0,12,856,
2024,United States,Fencing,5,7,57,0,0,12,854,
1904,United States,Gymnastics,11,27,163,0,0,11,823,
1924,United States,Gymnastics,1,1,10,0,0,9,447,
1932,United States,Gymnastics,5,20,110,0,0,11,724,
1948,United States,Gymnastics,0,8,16,0,0,9,412,
1976,United States,Gymnastics,0,1,2,0,0,14,554,
1984,United States,Gymnastics,10,26,162,1,0,15,693,
1988,United States,Gymnastics,0,1,2,1,0,16,715,
1992,United States,Gymnastics,1,11,36,1,0,16,728,
1996,United States,Gymnastics,8,11,92,1,0,16,827,
2000,United States,Gymnastics,0,6,12,1,0,18,748,
2004,United States,Gymnastics,2,19,102,1,0,18,706,
2008,United States,Gymnastics,2,20,89,1,0,18,744,
2012,United States,Gymnastics,7,10,79,1,0,18,669,
2016,United States,Gymnastics,8,16,114,0,0,18,699,
1964,United States,Judo,0,1,2,0,0,4,482,
1976,United States,Judo,0,1,2,0,0,6,554,
1984,United States,Judo,0,2,7,0,0,8,693,
1988,United States,Judo,0,2,7,0,0,7,715,
1992,United States,Judo,0,1,5,0,0,14,728,
1996,United States,Judo,0,1,2,0,0,14,827,
2004,United States,Judo,0,1,2,0,0,14,706,
2008,United States,Judo,0,1,2,0,0,14,744,
2012,United States,Judo,1,2,12,0,0,14,669,
2016,United States,Judo,1,2,15,0,0,14,699,
1896,United States,Shooting,2,3,25,0,0,5,27,
1908,United States,Shooting,11,14,122,0,0,15,219,
1912,United States,Shooting,20,36,253,0,0,18,364,
1920,United States,Shooting,46,64,520,0,0,21,473,
1924,United States,Shooting,14,21,160,0,0,10,447,
1948,United States,Shooting,1,2,15,0,0,4,412,
1952,United States,Shooting,1,2,12,0,0,7,436,
1956,United States,Shooting,0,1,2,0,0,7,431,
1960,United States,Shooting,1,2,15,0,0,6,418,
1964,United States,Shooting,2,7,36,0,0,6,482,
1968,United States,Shooting,1,3,20,0,0,7,529,
1972,United States,Shooting,2,4,30,0,0,8,574,
1976,United States,Shooting,2,3,25,0,0,7,554,
1984,United States,Shooting,3,6,39,0,0,11,693,
1988,United States,Shooting,0,1,5,0,0,11,715,
1992,United States,Shooting,1,2,15,0,0,11,728,
1996,United States,Shooting,1,3,17,0,0,13,827,
2000,United States,Shooting,1,3,14,0,0,15,748,
2004,United States,Shooting,2,3,25,0,0,17,706,
2008,United States,Shooting,2,6,34,0,0,15,744,
2012,United States,Shooting,3,4,32,0,0,15,669,
2016,United States,Shooting,1,3,14,0,0,15,699,
2020,United States,Shooting,3,8,49,0,0,15,856,
2024,United States,Shooting,1,6,32,0,0,15,854,
1904,United States,Swimming,3,10,53,0,0,9,823,
1906,United States,Swimming,1,1,10,0,0,4,81,
1908,United States,Swimming,1,5,18,0,0,6,219,
1912,United States,Swimming,2,7,42,0,0,9,364,
1920,United States,Swimming,14,22,171,0,0,10,473,
1924,United States,Swimming,16,26,195,0,0,11,447,
1928,United States,Swimming,16,21,176,0,0,11,416,
1932,United States,Swimming,8,16,111,0,0,11,724,
1936,United States,Swimming,2,17,74,0,0,11,473,
1948,United States,Swimming,18,25,212,0,0,11,412,
1952,United States,Swimming,11,19,132,0,0,11,436,
1956,United States,Swimming,2,22,105,0,0,13,431,
1960,United States,Swimming,34,40,361,0,0,15,418,
1964,United States,Swimming,45,61,506,0,0,18,482,
1968,United States,Swimming,52,83,627,0,0,29,529,
1972,United States,Swimming,48,74,574,0,0,29,574,
1976,United States,Swimming,29,55,399,0,0,26,554,
1984,United States,Swimming,50,63,565,0,0,29,693,
